-4.0996,-11.845,-5.4231,-9.6433,-0.20228,12.813,12.608,-1.855,2.6361,-1.2407,2.9053,4.0031,1.4121,-3.4335,-5.2986,-1.01,-0.88793,16.945,-0.09139,-0.99659,-3.8656,-8.7206,-2.6562,2.3199,2.3517,-1.1516,-1.6036,-2.5778,-2.822,-2.4018,5.548,-2.4641,-1.6685,2.5807,1.9324,-0.51627,3.686,-0.076926,4.339,3.6282
-2.9017,-8.153,-0.61974,0.23738,-6.174,16.909,4.7617,6.2237,18.296,5.5293,4.9178,0.74707,6.8052,2.3702,-4.0463,2.3327,-6.4457,9.8828,4.7579,-1.3454,-1.4961,-3.6214,-3.168,5.3868,-0.29919,-1.6788,1.1929,-1.9315,-0.34613,-1.3842,3.4629,-0.87932,1.0669,1.6897,3.1621,-1.9712,-1.6595,2.0991,-0.80686,-3.6121
-2.9777,-5.037,-5.3549,-9.9007,0.26213,12.715,15.248,-1.8218,3.1839,-5.9049,9.1339,1.0771,3.3477,-6.0203,-4.333,-2.648,-2.457,11.802,-2.463,-5.0647,-3.2117,-10.391,-3.1078,0.42379,3.2929,-2.7381,1.009,0.73778,0.81286,-0.99779,4.229,0.10019,-2.21,2.5421,0.21724,1.652,5.7513,0.29385,2.0814,2.169
-15.346,-17.373,5.5821,2.9436,-13.127,11.914,6.6857,8.2503,11.256,-5.9059,1.6353,-0.12489,-0.83532,7.9478,-2.0975,3.1087,-5.7149,12.022,3.9776,0.80574,-3.6008,-4.4201,-4.0999,3.3281,0.12973,2.2355,1.2817,-2.4681,-0.6941,1.7123,1.3597,0.63371,-0.60931,0.15449,6.9775,-3.1134,2.0159,-2.134,0.96024,-1.0405
-16.474,-2.0835,-26.59,-6.0751,17.834,-1.6956,0.97026,-5.0301,-6.3627,1.3568,4.3502,3.8658,5.9747,-7.0012,-5.7924,-5.2602,-7.9865,-4.3972,0.15714,-0.021297,1.1497,-0.39827,-0.31949,-3.3348,-2.5402,-1.9093,-1.7698,-3.5576,7.5637,-0.82594,-1.3556,-1.1857,2.4221,-2.2511,2.6691,2.5991,2.56,-2.1154,4.2019,3.4368
-18.509,-4.7061,-22.376,-7.401,12.924,3.4444,-2.6783,-2.8329,0.12972,2.7003,-7.1573,1.4056,2.4822,2.6315,-5.2312,-2.6953,0.26823,-1.8624,2.6733,-0.41937,-4.292,1.1379,2.0757,-4.6734,-4.8056,-0.13696,-2.3166,-0.17068,4.2682,-3.3031,-3.1243,-2.7964,5.7609,2.1594,0.84967,4.0208,0.52163,-1.4019,1.5977,1.7396
-19.909,-9.5547,-20.391,-2.4679,11.123,1.9819,-6.627,-2.0917,1.8513,6.7462,-1.7337,0.32416,7.3109,1.789,-4.9407,-1.0783,1.6168,-4.6255,3.1743,0.19858,-2.4955,1.9766,-2.3006,-4.9292,-8.0327,-0.11518,1.1511,-0.36005,1.1524,-4.8093,0.82524,0.13359,5.187,2.3001,-0.68709,-0.32489,1.7492,-3.3315,2.4177,2.016
-14.35,-0.44205,-27.62,-5.6506,17.253,-2.5395,1.8046,-2.9607,-6.0023,4.0577,4.3205,4.4499,7.525,-5.2094,-5.3486,-4.7558,-8.7973,-5.4844,-0.41567,1.0818,0.93636,-0.83083,1.2627,-4.3772,-2.2927,-3.0197,-0.93034,-2.7153,8.5534,-0.21388,-1.2504,-2.5593,1.2563,-2.1516,4.6591,2.4537,2.3463,-3.5278,4.15,3.0287
-13.848,-35.437,-10.62,8.1924,20.13,-10.786,-11.85,11.262,4.368,-5.8591,-3.657,-1.7632,1.1525,-2.9733,-0.58484,-1.9867,0.88118,0.74558,-0.39713,3.1556,-9.146,2.0462,2.1574,-5.8637,-2.8547,5.0731,1.3976,-0.67814,-1.0232,0.083556,0.26908,4.2301,0.26939,-0.41034,-2.0396,-4.7561,-0.2048,0.81987,-1.4816,-1.3768
-11.671,-33.763,-12.868,8.6121,23.085,-15.844,-11.783,10.037,4.3015,-7.2347,-2.8789,-1.9907,-4.4688,-1.6483,-3.7571,0.32349,0.58245,2.0228,-0.44558,4.2739,-6.1868,0.60335,3.1409,-5.8983,-4.4084,4.0402,0.64124,-0.38521,0.64617,1.5217,-1.1195,2.4064,0.040794,2.8068,-0.45693,-2.2825,1.2333,0.5753,-1.5692,-2.5491
-15.687,-34.704,-9.5049,6.7018,17.893,-10.057,-7.7592,12.038,0.90444,-5.6353,-6.0531,1.1979,0.18509,-4.2907,0.034832,-2.5157,2.5961,1.801,-0.20887,4.0348,-9.7437,2.0395,6.4044,-7.5056,-2.1078,5.0607,-1.9253,-0.75998,0.058823,-0.038291,-2.762,2.5295,-0.79282,-2.7976,-1.3014,-1.4673,0.42616,0.73284,-2.7496,0.85776
-27.2,-42.505,-1.0731,17.908,21.622,-21.75,-11.155,7.4697,-2.1239,-20.85,6.3339,-0.44244,-11.614,-2.9327,3.9828,9.7406,4.2221,6.4073,-2.6792,2.611,-6.6108,5.6119,7.1537,-1.6213,3.4085,1.4052,4.5518,-3.8352,-1.8325,3.3254,-1.2306,2.7923,0.85811,-2.1747,1.0181,-1.4275,2.9118,5.0414,-0.026177,3.2842
-5.3967,-14.78,19.946,6.9962,-15.792,-8.2231,-8.1626,10.451,-15.047,9.3716,-12.267,4.1225,2.2031,-4.0874,2.2339,2.1482,1.6302,-5.8752,0.67746,-6.7328,-2.373,-6.3644,-10.544,-0.89676,0.72148,1.2792,1.7822,2.4821,-2.8737,2.8486,0.27389,-1.5353,-3.7105,-5.1546,-2.3635,1.9128,1.1188,0.47453,1.0682,5.3414
3.0633,-3.4056,16.281,3.3871,-14.67,-3.6231,-3.3127,13.211,-13.62,8.1398,-10.778,7.8891,1.2036,-4.1733,-5.9831,2.1193,0.20573,-7.1798,-5.5223,-2.8217,-8.5792,-3.8139,-9.1366,3.4627,-3.5165,-0.31464,-0.17777,5.5242,0.12181,1.9211,-1.1407,-0.66129,-1.4864,-0.057502,3.7371,0.95904,-2.5288,5.0478,2.6961,2.4541
-9.5853,-15.806,22.4,4.7784,-9.4688,-5.9675,-3.3848,12.433,-17.388,8.1331,-12.915,5.7301,0.45877,-5.0732,0.71727,3.9755,4.2575,-4.9734,1.599,-5.4123,-2.6152,-2.8563,-7.8973,-1.1118,-1.3842,0.19757,1.4754,2.87,-4.527,1.5296,-1.6967,-3.0226,-3.5512,-5.1303,1.6016,1.2659,-1.518,-0.97693,1.7951,2.9772
-10.557,-15.03,10.923,17.897,-17.642,-3.0789,-7.6018,2.1973,-17.392,7.5295,-10.78,1.7899,0.41588,-4.1541,-0.097202,0.57809,3.5659,-3.0203,0.79476,-4.4448,-4.7804,-8.3022,-5.3015,1.0406,-2.1139,0.53746,-0.070579,5.8251,-2.4561,2.4733,0.89472,-1.5025,-6.9748,-4.551,-1.5291,-1.0121,2.1623,1.2192,-1.019,2.1166
-8.3155,-11.152,14.019,-33.971,13.8,-11.755,13.182,6.0517,-4.9927,1.0792,0.028079,1.6057,-0.53967,13.13,9.1834,-8.0095,8.2787,2.6012,1.3713,-6.3517,4.3469,4.9742,0.15934,3.7599,1.9132,-1.3981,2.1758,-3.4951,-5.46,-8.312,3.9718,5.3501,-3.2281,-1.5721,-1.1497,-0.040906,-0.86355,-1.226,2.4807,-2.6603
-4.5953,-6.4402,12.363,-37.88,11.042,-13.612,11.557,10.18,-4.7611,1.4165,-0.11137,4.2293,-2.3679,15.875,7.3482,-7.458,5.3429,-0.31452,2.8642,-4.6624,2.5544,5.1716,3.4634,3.4369,3.7422,0.85235,0.069222,-3.5489,-0.18935,-8.3691,1.7343,2.9414,-2.2709,-3.8256,0.73182,2.0411,-3.2282,-0.70687,0.98506,0.11595
-19.233,-17.573,25.421,-27.543,3.4628,-2.1579,10.548,4.3844,-0.81889,-4.037,-2.3119,-0.59823,9.4087,10.059,1.6489,-3.4448,8.8465,3.7749,2.8009,-3.8134,-0.48733,2.8604,-0.90856,4.7462,6.5706,-2.6902,4.6881,4.1643,1.5335,2.399,-2.4546,-1.4959,2.7653,-1.2344,5.5055,-4.1653,6.0147,-3.0104,-4.0103,0.85925
-7.8084,-10.561,11.347,-34.426,11.855,-3.6053,7.1005,12.665,4.6036,8.4706,1.815,0.15929,11.986,9.7141,9.5,4.5677,4.7214,-1.9267,0.92989,-5.3471,4.221,7.082,0.76514,3.8697,-1.1537,-4.6668,6.6292,4.3108,5.6907,1.9378,0.4503,1.2714,-2.813,-5.1116,0.068479,-6.8653,6.9885,-1.9432,-1.1165,1.0044
7.5785,-18.716,-6.2036,-1.877,-5.416,9.963,-20.464,-5.1667,9.1207,-6.7176,11.865,2.4197,4.1403,-2.7734,-7.3977,3.0997,6.3512,1.9354,-0.40526,-8.2115,-2.4587,1.3778,-2.6182,-0.52236,0.04814,-4.1173,0.30743,5.149,-0.38357,-5.3007,0.68077,-5.1504,-2.5898,-0.67046,-8.6053,0.55923,-4.0274,1.3016,1.3815,-4.4718
4.2832,-19.852,-8.0413,-6.2971,-6.1933,13.647,-14.714,-2.0216,8.7438,-4.9925,3.1688,-0.38113,6.3527,-0.067108,-9.6955,3.0033,8.068,2.5863,2.6187,-3.2552,5.143,1.8598,-4.6344,-1.5893,-5.1073,0.72365,-0.30739,3.4247,0.95288,-6.7363,-2.3784,-4.5713,-4.973,-1.7574,-2.6296,-0.29374,-1.1724,-1.5457,0.60738,0.85685
6.8548,-16.253,-5.4468,-0.10152,-7.699,14.377,-19.874,-4.2348,10.063,-7.0687,10.945,0.50349,6.3643,-3.9832,-6.554,0.31381,6.5749,0.40957,0.0022434,-8.1494,2.8448,3.104,-3.0808,-0.8309,0.15242,-0.41286,0.34332,3.8634,-0.62555,-8.862,0.46756,-4.553,-5.0421,-2.0213,-7.4338,0.49044,-2.0445,-0.78101,0.027449,-3.3434
-0.5842,-22.421,-0.96737,-1.2441,-11.003,9.0389,-7.1143,-4.5667,3.242,-15.502,6.4702,5.8667,-3.5416,4.6629,-7.098,3.329,3.2367,6.7972,7.3991,-3.2709,-0.29794,6.4512,0.012167,-2.3298,-5.2054,-2.9658,-3.3773,1.6429,3.7039,-3.2151,-0.59704,-4.9258,-4.3976,-2.5796,-3.7099,3.8183,-0.038741,0.2461,-1.4086,1.9191
19.14,-27.044,-0.83767,-29.429,4.7251,-21.697,-14.964,-7.3084,-2.2587,13.787,16.658,13.472,-8.5026,4.3441,4.064,-2.2434,0.14487,10.523,2.6843,2.1522,0.083343,-1.4424,2.5674,7.6501,0.84106,2.2667,-11.714,4.6264,0.80303,0.88524,-0.92332,5.8421,5.2516,6.1939,-4.6441,2.5657,0.24351,4.7512,-3.1498,1.5961
15.331,-29.735,9.9167,-27.41,-4.3866,-14.392,-16.867,-14.182,0.36958,11.007,12.118,6.2689,-5.2622,2.4223,2.0734,4.7951,6.7485,1.0086,-1.6049,-3.4342,-2.8705,-3.4248,0.60516,3.0563,-1.7782,-1.8761,-4.7514,1.3072,-0.32813,0.53527,-1.4511,-2.2979,8.2236,4.6439,0.67394,2.5019,3.1224,0.20002,-1.7996,0.51232
12.642,-29.997,14.425,-16.713,-7.9725,-12.383,-18.131,-14.325,5.3769,9.211,18.135,-3.1469,2.7561,-3.5482,1.1374,4.7815,9.0054,-7.7706,-6.8713,-2.7269,1.7213,-8.1278,0.21608,-4.6258,0.5583,-1.3756,4.1499,-8.1211,-1.8197,2.1153,-0.18762,-2.2885,5.1908,-5.637,6.6051,-1.1197,2.3169,0.98394,-1.2694,-2.326
9.9307,-28.085,12.068,-12.544,-5.8307,-9.541,-15.384,-13.555,6.2023,5.6891,18.886,-2.4419,1.5616,-5.4315,1.0552,4.5521,10.104,-7.2435,-6.2317,1.744,5.8702,-8.0993,0.40556,-6.8473,-0.34769,-0.92147,3.7326,-10.431,-0.61779,3.7136,-2.0993,-3.2897,2.455,-9.2873,5.0461,-1.8456,-0.15655,-1.3836,-0.7872,1.7559
11.835,3.6373,20.054,-28.052,-6.0463,6.6223,9.1416,18.253,-5.5708,-7.3847,-2.2799,3.5446,3.178,-6.1561,-11.004,4.1669,0.072127,-1.9198,2.2714,9.6019,3.2601,-0.45914,0.30221,-4.6123,-2.4527,3.0634,-0.71328,-0.5132,-10.449,0.52864,1.6345,-0.45653,0.59893,4.8388,2.2017,-1.5201,-10.081,-3.7464,0.25588,-0.46278
13.264,7.118,13.63,-31.313,6.7695,4.7557,15.725,6.9376,-14.754,-9.87,5.7033,0.039343,9.4656,-2.0558,-1.5769,7.6701,-4.4038,-4.0711,-1.947,-0.54367,6.0368,-1.3619,2.9924,-2.4426,-9.9049,4.1296,2.5178,-4.8429,-0.90556,5.4708,0.2817,-6.0517,-0.27989,7.8989,-10.255,-5.2997,-0.12526,1.0417,-5.685,1.6303
7.492,8.883,19.491,-29.289,-2.8051,5.7133,13.513,13.893,-5.8018,-9.8568,1.5101,0.98298,3.7392,-4.2707,-6.4907,7.4623,2.9575,-1.4286,-0.61176,7.0863,4.5843,-0.58381,0.4821,-6.9429,-7.7598,2.0651,0.59095,-1.4309,-10.022,1.388,0.48267,1.3574,0.70141,5.2048,-0.87185,0.45476,-5.8449,-2.3711,0.95882,3.5554
2.6056,20.882,17.5,-22.235,-5.8476,-6.596,-0.37996,17.422,2.3218,-8.9212,-5.2192,-4.0891,-3.378,-1.8417,-7.7315,6.3397,-1.9993,-2.3176,5.8622,0.88015,1.2694,8.341,-4.6377,-2.9691,-8.9073,2.2283,0.53516,1.7885,-9.4086,-2.5456,1.6171,2.265,7.3031,-5.1509,5.3381,5.3827,10.716,10.749,3.9231,-3.1717
-33.284,-5.0566,6.7024,-5.9498,-7.5261,5.4901,6.0003,-13.143,-7.97,-0.79959,-3.5825,-7.0325,-9.0846,8.6843,-2.9019,4.2468,0.44515,-1.1361,8.1481,-0.77037,-3.7426,4.1687,-2.2459,-7.6345,4.9871,-5.4335,1.1352,-3.9988,1.0032,4.8502,1.9276,-2.4419,-1.0321,3.9621,1.0282,-6.2424,0.91744,1.8815,-5.184,4.1035
-15.283,-0.17772,-12.473,-6.8785,-10.499,11.779,-1.332,-19.737,-12.353,7.9787,-7.6746,-8.0677,-7.6567,7.4767,-6.0754,3.7927,-1.793,-0.12112,6.3655,-1.2502,-1.5429,8.3355,2.3996,-4.232,-3.6665,-9.0932,7.5326,-2.0709,3.2068,3.5998,6.704,-0.53984,3.2484,-0.63507,2.0825,0.46796,-0.8153,0.9919,-1.0503,-2.0798
-14.051,3.2895,-15.796,-8.353,-7.7835,7.3843,7.2488,-18.252,-17.454,0.84819,-3.3268,-5.3378,-11.788,0.021374,-1.3683,2.6833,-5.6603,-0.44688,11.077,-3.6411,-2.0489,10.259,-0.90926,-1.1005,3.964,-2.4226,10.255,-2.0632,0.12775,1.6297,1.5544,0.43365,-2.0903,-3.3122,-1.8859,2.167,-1.8587,6.9476,-2.4031,-0.095443
-11.473,-0.039846,-16.378,-13.928,-7.0386,9.8376,-2.5644,-16.944,-6.0999,3.6395,-8.4382,-1.7415,-14.231,6.7986,-5.7297,7.7707,1.8571,-4.5316,6.7277,0.59497,-1.3325,1.5901,-1.0762,0.4621,2.1577,-5.9782,4.0375,-1.1995,-3.5428,5.8296,-5.2523,0.50209,1.6636,3.1728,3.2971,-3.478,-1.3023,-3.6558,3.2949,-1.9625
-20.938,12.201,-23.317,-2.9032,0.54898,-2.6104,7.6167,-13.076,3.6474,1.8426,-5.5532,-0.22264,-4.904,-11.464,0.28827,3.0775,1.977,5.3689,3.7977,-1.7195,3.8619,1.3905,-5.9047,1.0872,-0.39716,2.1927,-4.697,-1.5345,-4.0844,-7.8567,-0.24188,7.2136,1.1389,-5.8678,2.7783,-4.3287,-2.7547,4.5221,-1.9907,0.35189
-20.82,13.274,-26.261,-2.4616,2.3508,-2.6599,4.3054,-13.592,5.8821,3.9167,-7.6641,1.1194,-6.4127,-10.074,0.58457,4.4057,1.6741,5.6141,2.1612,-0.41837,5.6083,-0.23145,-5.3311,0.69515,2.4265,2.1077,-6.592,0.59184,-4.3549,-7.5818,-0.42327,6.4059,0.064715,-8.4939,2.2775,-2.9121,-6.8879,1.7567,1.4143,3.6925
-28.098,11.54,-20.501,-0.10959,6.7261,-17.283,18.251,-2.4813,-4.8326,-2.7712,3.6713,-6.1579,10.643,-8.7187,2.8028,9.6634,5.8671,1.9807,-2.9333,-0.61144,-0.49898,-0.32425,-4.9746,-1.4442,-3.0387,-3.9436,-5.1065,0.12544,2.0009,-1.8225,-4.5405,-3.533,-3.3623,4.9241,-4.1643,-3.7736,3.0727,2.6965,1.2914,-6.927
-24.298,11.729,-21.091,1.2665,1.9337,-13.179,19.648,-5.2163,-6.8688,-3.0247,0.55875,-6.6141,9.3983,-8.7721,3.2998,7.9778,3.8103,1.3215,-2.5584,0.82749,0.57343,3.9731,-6.259,1.3247,-7.8427,-0.86785,-3.3302,-1.7327,5.328,-0.68742,-4.6652,-3.438,-0.27465,1.2314,-2.3455,-2.9085,1.8782,3.0274,-0.0062601,-8.8831
4.6918,44.805,-10.961,-8.7727,-16.937,-15.286,-15.303,1.0849,3.2115,-10.312,-5.4525,-1.0759,12.459,-1.0139,1.9414,-1.6802,-6.0696,3.8994,1.4867,-1.3318,-6.2316,-0.35929,4.9449,-1.7109,0.26976,-6.5029,-4.0554,-4.5002,-4.4162,0.57896,0.75958,0.30204,1.8938,-2.6941,-0.23675,-0.28551,2.5586,-0.38226,2.8854,-3.1907
5.7427,42.893,-9.3846,-6.4695,-18.237,-12.215,-20.852,-0.53622,4.6963,-8.3398,-8.1773,4.6484,8.7473,-2.2298,1.9287,-4.8756,-7.5199,7.7038,2.1225,-8.9031,-0.86628,-0.26698,4.0001,-0.016682,0.74902,-1.2383,3.7139,-0.32767,-5.0274,6.659,-8.2661,0.79329,-0.75388,1.4505,0.64211,-1.1402,1.2797,-3.877,0.74289,1.3239
4.5878,43.706,-9.7695,-6.0853,-17.101,-10.451,-21.663,-0.26372,4.183,-7.3414,-7.9551,3.2972,7.1871,-2.1286,1.7992,-3.9671,-6.8375,7.1554,1.8617,-8.5849,-0.091818,0.18374,3.0495,1.8081,0.94929,0.35015,2.8028,-0.37453,-4.1304,8.3237,-7.2975,0.81284,-2.5862,1.7338,2.0229,-0.66596,1.863,-3.6222,1.5161,-0.14145
6.5488,42.806,-11.382,-12.505,-14.624,-11.897,-15.728,0.71431,0.88545,-9.775,1.0035,-8.2162,12.305,-0.37118,2.5882,3.4359,-6.0778,-0.63987,2.5703,-0.79883,-6.1261,-3.0039,3.6958,0.2279,2.7278,-5.1418,-5.6637,-2.1318,-3.2715,3.0152,6.0119,1.9545,-2.2948,-4.8231,5.2501,0.40316,0.13225,1.0843,2.3837,-4.7302
-0.069556,10.968,20.847,4.401,4.9863,-1.4856,-9.0477,6.435,-2.0096,3.6519,1.5592,-1.1641,2.9185,2.7951,-4.1991,-6.5768,-2.0913,5.4038,-5.4684,8.1069,7.4194,10.747,-8.708,-4.3974,5.4772,-1.6287,-6.1597,1.1725,3.1885,4.8883,-1.3111,-1.6123,0.37476,-1.6452,2.3413,-2.7954,-2.0971,-1.5262,0.94509,-0.80989
-1.93,-9.8668,-10.83,2.1342,5.7422,-7.0625,8.9735,3.4303,-6.8678,-3.5801,1.5131,5.188,1.9468,6.0373,0.087932,-8.2133,2.7066,-1.2865,-1.7993,1.3575,-3.3767,-2.2408,2.9968,-1.3941,1.6189,2.7812,-5.2931,-8.0519,-0.78428,-3.5922,-5.122,0.21334,-5.1623,-4.3669,1.8577,-1.9789,-5.4201,2.6385,0.67525,3.3689
1.336,10.707,22.003,1.2167,3.9347,-1.2366,-7.3442,5.2423,-1.5649,3.239,2.4627,-0.81341,3.5272,2.6837,-4.6698,-7.4252,-0.095829,5.1099,-3.7782,8.4579,5.9789,8.3393,-5.6284,-3.7801,6.2613,-1.3149,-6.4266,0.7148,3.0255,4.878,-1.8581,-0.5841,-1.5424,-3.2055,2.143,-2.149,-4.7056,-2.0051,1.3487,-2.0157
3.3874,8.1379,21.248,3.3059,5.7187,1.834,-7.5724,6.3385,0.52056,3.6223,2.3267,0.075475,3.0439,2.0678,-2.5561,-5.7308,-1.5717,5.2869,-5.3008,8.5341,7.759,8.7494,-6.9293,-3.5693,7.1004,-2.1293,-6.3278,3.1823,5.1951,5.542,-1.7324,-1.6826,-2.6485,-1.6198,0.72536,-1.5628,-2.4347,-1.2951,-1.0117,-1.074
6.7046,21.726,24.123,5.3569,-7.9176,-6.9038,1.3049,4.095,11.199,-2.4384,-2.9189,-0.55877,-12.973,-3.4557,-15.051,-10.658,-4.4245,-4.5111,-7.6147,-6.1823,6.0492,-2.0882,9.5218,1.4371,2.4874,-5.0124,-4.9329,-0.67063,-0.43699,-7.7641,2.0183,0.77628,5.8443,-0.19213,-4.882,-6.5489,5.2805,2.5367,-3.7505,-5.5996
-12.614,-2.1453,27.42,4.2401,-2.0138,-6.086,5.469,-4.9969,17.772,-6.8272,-2.5733,6.3094,-5.4497,0.78708,-6.3096,-5.2868,-7.0567,-10.101,0.57183,-7.1194,2.2132,-1.5243,2.5268,-5.021,-0.84476,0.56874,-2.5986,-0.64973,0.032015,2.5532,-2.0539,-1.5632,4.0145,1.0733,-6.5174,-0.40413,1.6469,3.3233,-2.2348,2.28
-16.299,0.60338,24.186,0.60765,1.2468,-4.3851,2.2661,-11.012,16.32,-9.516,-5.5268,9.7034,-8.1695,-0.17446,-6.8411,-2.8709,-4.1087,-7.9536,0.58847,-6.3798,1.1457,-0.70647,1.5124,-4.2774,-0.44032,-1.2382,0.62348,-4.0968,-0.76294,2.9599,0.45224,-0.77805,-2.1446,3.1355,2.1257,0.043329,-4.2485,4.1096,-5.6493,2.029
-38.202,24.595,11.938,10.852,-13.692,-13.142,-5.2747,9.1764,16.063,-2.9086,-15.174,14.396,-4.7241,-0.99837,-5.3372,-12.405,-0.24685,-3.5913,-4.8851,-13.982,6.3148,0.71017,3.4987,0.61353,1.4481,2.0865,6.9185,0.2145,6.4506,-7.3056,2.158,-0.16954,1.9529,3.4555,2.2749,-7.5604,-4.4561,5.3603,-3.8026,0.63339
-11.997,4.5177,17.293,12.876,-19.387,16.151,2.0409,0.054057,3.218,0.15736,5.7147,-8.643,3.4543,0.83386,0.10968,-8.1135,2.6786,6.2356,-6.0413,3.2524,3.9707,2.2649,0.095225,-2.4665,-3.5188,0.70398,5.2225,-2.0396,0.10613,1.9221,0.81288,7.5874,-3.2692,-0.15052,2.4438,-7.0865,3.8444,1.4489,-2.9429,0.15106
